DATE,ADVANC,AOT,BANPU,BBL,BCP,BDMS,BEAUTY,BEM,BH,BJC,BPP,BTS,CBG,CENTEL,CPALL,CPF,CPN,DTAC,EA,EGCO,GLOBAL,GPSC,HMPRO,INTUCH,IRPC,IVL,KBANK,KCE,KKP,KTB,LH,MINT,MTLS,PSH,PTT,PTTEP,PTTGC,ROBINS,SAWAD,SCB,SCC,SPRC,TCAP,TISCO,TMB,TOP,TPIPP,TRUE,TU,WHA
2017-08-17,180,52.75,16.7,179,38.75,20,14,7.65,208,44.25,25.75,8.5,71.75,39.75,61.25,27.25,66.25,52.5,35.25,229,13.1,39.75,9.85,55.25,5.6,38,190,88.5,67.5,17.9,10.2,39.25,32.75,23,385,84.25,73.75,54,49.75,142,496,16.2,46.25,71.5,2.3,87.25,7.25,5,19.6,3.02
2017-08-18,180,52.75,16.6,179.5,38.25,20.2,14.2,7.6,202,44.25,25.75,8.55,68.5,39.5,61,26.25,66,53,34,228,12.8,39,9.8,55.25,5.6,37.75,191,87,67.25,17.9,10.3,38.5,31.75,22.8,389,84.5,73.75,54,47.5,142.5,492,16.4,46.25,70.25,2.28,88.25,7.35,5.1,19.4,3.02
2017-08-21,181,51.25,16.6,181,38.75,19.9,13.7,7.6,203,45,26,8.6,66.25,40,61.25,26.5,67.5,54,34.75,229,12.9,38.75,9.85,55.25,5.65,38,191,87.75,68.75,18.2,10.2,38.75,32.5,22.8,393,86.25,74,53.75,48,142.5,488,16.6,46.25,72,2.3,89.25,7.4,5.1,19.2,3.04
2017-08-22,181.5,51.5,16.6,183.5,37.75,19.8,13.4,7.6,202,45,25.75,8.6,67,39,61.25,26.25,66.25,54,35,228,13.3,38.75,9.8,55,5.55,38.25,194.5,86.75,69,18.4,10.2,38.75,32.25,22.8,392,85.5,74.75,54.25,48.75,143.5,492,16.4,46.25,72.5,2.34,90.5,7.35,5.25,19.2,3.06
2017-08-23,180,52,17,183.5,37.75,19.8,13.5,7.6,203,45,26,8.5,66.5,39.75,61.25,26,66.75,53.5,34,227,13.2,38,9.75,55.5,5.6,38,197.5,86.5,68.5,18.2,9.8,39.25,32.25,22.3,394,85.5,74.25,53.75,49.5,144.5,490,16.3,46.25,72.75,2.32,90.75,7.4,5.25,19.5,3.06
2017-08-24,180,52.75,16.8,181.5,38,20.5,13.6,7.7,213,45.25,27,8.5,66.75,40.25,60.75,26.25,68,51.75,34,225,13.2,37.75,9.75,55.5,5.65,38,196.5,87.25,69.5,18.3,9.8,38.75,32.5,22.4,393,85.75,74.25,53.75,50.5,144.5,488,16.3,46.25,74,2.3,90.5,7.35,5.25,19.4,3.02
2017-08-25,182.5,52.25,17.2,181.5,38,20.4,13.6,7.7,211,45.25,26.75,8.5,67,40,60.75,25.75,67.25,52.5,35,226,13.2,37.75,9.75,55.75,5.7,38.25,197.5,87,69.25,18.2,9.75,38.75,32.5,22.5,394,85.5,74,53.75,50,144,484,16.2,46,73.25,2.38,93.25,7.4,5.2,19.6,3.04
2017-08-28,185,52.25,17.4,183,38.25,20.6,13.8,7.85,211,47.25,26.75,8.5,67.5,39.75,60.75,26,68.75,52.75,36.25,227,13.8,38,9.8,56.75,5.9,38.25,200,86.5,69.75,18.2,9.8,39.25,33.25,22.6,394,85.75,76,54.5,49.75,144.5,486,16.3,46.25,74.25,2.38,91.75,7.4,5.25,19.7,3.06
2017-08-29,188,54.25,17.5,186,38.25,20.9,13.7,7.85,216,48.5,27.25,8.85,68.5,40.25,61.5,26.5,72,55.25,37,233,14.5,38.25,10,57.75,5.85,39.5,203,88.25,70.75,18.9,9.9,39.75,34,22.9,400,87.5,78.25,56,51.25,148.5,506,16.6,46.75,75.5,2.4,94.5,7.5,5.55,20,3.08
2017-08-30,188,54.75,17.4,186,38,21,13.6,7.85,217,48,27,8.75,69.25,40.5,61.75,26.5,71.75,54.5,37.25,234,14.5,39,10.1,57.5,5.85,39,205,87.25,70.25,18.7,9.7,39.75,33.5,22.6,402,87.75,76.5,57,50.75,150.5,502,16.6,46.75,74.75,2.38,92.75,7.45,5.55,19.8,3.14
2017-08-31,187.5,54.5,17.6,184.5,38,20.9,13.8,7.8,218,49.25,27.75,8.65,69.25,40.75,62,27.25,72,54.75,37.75,234,15,39,10,56.75,5.95,39,201,87.5,70.25,18.7,9.7,39.75,34,22.8,399,87.5,76.5,57.5,51.25,150.5,500,16.7,46.75,74.75,2.36,94.25,7.35,5.6,19.8,3.18
2017-09-01,190.5,55,17.4,186,38.25,20.7,14.4,7.8,215,48.25,27.75,8.65,70.5,41.25,61.75,27,71.25,54.75,37.75,231,14.4,38.75,10,57.75,5.95,38.5,204,87.25,71,18.6,9.65,39.75,34.25,22.7,400,88,76,56.75,52.75,151,496,16.6,47.25,75,2.36,93.25,7.35,5.55,19.9,3.18
2017-09-04,192,54.25,17.4,186,38.25,20.9,14.5,7.7,215,48.5,27.5,8.65,70,41.5,61.5,27.75,72.5,56.75,36.75,229,14.6,39,10.1,57.5,5.85,39.25,204,87,71,18.6,9.65,39.5,34.5,22.5,399,87.75,75,56.75,52.5,149.5,500,16.3,47.25,74.25,2.36,92.5,7.35,5.7,19.9,3.16
2017-09-05,191,54.25,17.4,183.5,38.5,20.7,14.2,7.8,214,48.5,27.75,8.65,71,41,61.5,27.5,72.25,58.25,37.25,229,15,40,10.2,57.75,5.95,39.75,202,86.25,69,18.5,9.6,39.25,34.25,22.8,400,87.75,76.25,57.5,51.75,148,498,16.2,47.25,73.75,2.34,91,7.45,5.95,19.7,3.12
2017-09-06,190,54.5,17.5,184,38.5,20.7,14.8,7.85,214,48.5,27.5,8.65,71.75,40.25,61.5,27.5,71.5,58.25,38.5,229,15,39.75,10.2,57.25,6,40.5,201,86,68,18.5,9.65,39.25,33.75,22.7,398,88.25,76,57.5,51.75,147,500,16.6,47,75.5,2.34,91,7.5,6,19.7,3.16
2017-09-07,190,54.75,17.4,186,38.5,20.6,14.5,7.85,213,51.5,27.5,8.7,72.75,40.75,61.5,27.25,72,58.5,39.5,232,15,40.25,10.5,58,6.1,40.75,205,84.5,68.75,18.3,9.7,39.25,33.75,22.7,406,90.5,77,58,51.75,147.5,498,16.6,46.75,74.75,2.38,89,7.6,6.1,19.7,3.38
2017-09-08,192,55.25,17.3,186.5,38.25,20.9,14.6,7.8,215,50.5,27.5,8.65,72.25,40.25,63,27.5,71.5,58.5,39.5,233,15,39.75,10.3,59,6.05,40.75,208,84.75,68.75,18.5,9.75,39.5,33.5,22.9,406,90,77.25,58,52,149,500,16.7,47,74.5,2.36,90.5,7.5,6.05,19.8,3.34
2017-09-11,191,56.75,17.5,189,38.5,20.7,14.2,7.8,215,51.5,27,8.6,71.25,40.75,63,27,72.25,58.5,39.75,228,14.9,40,10.5,58.75,5.95,40.5,213,87,68.25,18.5,9.65,39,34,22.7,404,88.75,76.5,60,51.5,150,496,16.7,47.25,73.5,2.34,91.5,7.5,5.95,19.7,3.34
2017-09-12,191,56.75,17.4,188,38,20.7,14.4,7.9,216,52,27,8.6,72.25,40.5,63.75,27,71.5,57.75,38.75,228,15.4,41.25,11,58.5,6.05,40,211,88.25,68,18.7,9.7,39,33.75,22.9,406,87.75,77.5,64.25,51.25,151.5,498,16.7,47,73.25,2.36,91.25,7.4,6.1,19.7,3.42
2017-09-13,191,57,16.8,188,37.25,20.6,14.5,7.9,211,52,26.5,8.65,72.5,41.5,64,26.75,71.5,58,39,229,15.4,40,11,58.5,6.1,40.75,211,88.5,67.75,18.7,9.75,38.5,33.75,23.4,404,87,77.25,63.25,50.25,152,496,16.8,47.25,73.25,2.38,92,7.4,6.05,19.6,3.38
2017-09-14,195,57.5,17.1,190,38,20.5,14.4,8.1,214,52.5,26.75,8.65,73.75,42,64,26.5,74,58.5,38.5,233,15.5,40.75,11.2,59.25,6.3,42.25,218,92.5,68,19,9.75,38.75,34,23.7,410,89.25,78,63.5,51.75,153.5,498,17.1,47.5,73.25,2.44,93.5,7.4,6.05,19.8,3.38
2017-09-15,194.5,57.75,17.1,190.5,38,21,14.4,8.15,215,50.75,26.75,8.65,73.5,42.5,64.25,27,73,58.25,38.25,237,15.8,43,11,59.25,6.25,42.5,214,92,67.25,19,9.8,39,34,24.1,412,88.75,78,63.75,52.5,155.5,504,17.2,47.5,73.25,2.48,92.5,7.4,6.05,19.8,3.4
2017-09-18,194,59.25,16.9,191.5,38,20.9,14.4,8,211,52.5,27,8.65,73.75,42.5,65,27.5,74.5,57.75,38.75,234,16,42.75,11,59,6.35,42.5,216,95.25,68,19.1,9.8,39.25,34.25,24.2,416,90,78,63,52.75,156,512,17.5,48,73,2.5,93,7.35,6.35,19.8,3.32
2017-09-19,193,61,16.9,189.5,37.75,20.8,14.6,8,210,51.75,26.75,8.7,74.25,43.5,65,27.25,75.5,56.75,38.5,231,15.9,44.75,11.1,59,6.35,41.75,216,93.25,69,18.8,10.1,39.75,34,24.2,420,91.5,79.25,63,52.5,154.5,506,17.3,47.75,74.5,2.46,92,7.3,6.35,20.1,3.46
2017-09-20,190.5,59.25,16.9,187.5,38.25,20.9,14.6,8,210,53,26.75,8.7,74.5,43.75,65.25,27.5,76.25,55.5,39.5,230,15.9,44.25,11,58.5,6.2,42.25,213,92.75,70,18.9,10.1,40,34,23.9,416,91,79.5,62.75,52.5,154.5,510,17.1,47.75,74.5,2.5,90.75,7.35,6.45,20.2,3.42
2017-09-21,192.5,59.25,17,187,37.75,20.8,14.6,8,215,52.25,26,8.6,74.75,43.5,66,27.5,75.5,54.5,39.25,228,15.9,45,10.9,59.25,6.25,42.5,210,94.25,70,18.9,10.1,40,34,24.3,414,90.75,78.75,62.75,55,153.5,506,17.4,47.75,75.25,2.46,91.25,7.4,6.35,20.2,3.56
2017-09-22,191.5,58,17.4,185.5,37.75,20.7,14.5,8,213,51.25,26.25,8.55,77.75,43.25,66,27.25,77,54.75,38.25,227,15.7,44.75,10.9,59,6.2,42.25,206,93.75,70,18.9,10.1,39.25,34.75,23.9,406,88.5,78,63.5,58.5,153.5,502,17.2,48,74.5,2.44,92,7.35,6.1,19.9,3.58
2017-09-25,194,58.75,17.8,186.5,38.75,20.6,15.2,8,211,52,26.75,8.6,84.25,43,65.5,26.5,75.25,54.75,38.5,230,15.6,44.5,11.1,58.75,6.35,42,209,98,70,19,10,39.25,35.25,23.8,412,89.5,78.75,63.25,58,154.5,504,17.3,48,76,2.48,92.5,7.4,6.2,19.6,3.58
2017-09-26,193,58.25,17.8,186,39,20.7,15,8.05,213,53.25,26.75,8.55,82.25,43,65.75,26.75,75.5,55.75,38.5,231,15.6,46,11.3,58.25,6.35,42.25,208,98,70.25,18.8,9.95,39.5,35,23.5,418,90.5,78.5,63.75,59,154,500,17.5,48,77.5,2.46,93.25,7.4,6.2,19.7,3.56
2017-09-27,193,58,17.6,185.5,38.75,20.7,15.2,8.1,214,52.5,26.25,8.55,87.25,43.5,65.75,26.5,77.5,57,39,230,16,45.75,11.4,58.25,6.25,42.5,209,102,69.75,18.7,9.95,40.75,34.25,23.5,418,89.75,78,64,57.75,154.5,500,17.6,48,77.25,2.5,93.5,7.55,6.15,19.6,3.62
2017-09-28,193.5,59,17.4,184.5,39.5,20.4,16,8.1,215,52.5,26.5,8.6,88,43.5,66,26,76.75,56.25,38,234,16,45.25,11.3,58,6.25,41.75,206,102,69.5,18.6,9.85,40.5,35,23.5,414,89.75,77.25,63.75,58.25,153.5,494,17.6,48.5,76.75,2.5,93.5,7.6,6.15,19.6,3.58
2017-09-29,191,59,17.6,186.5,40,20.5,16,8.05,215,52.75,26.5,8.55,87.25,44.5,66.75,26.75,78,57,38.25,235,16.1,46.25,12.2,57.5,6.3,42.25,207,100,69.75,18.8,9.9,40.75,35.25,23.5,408,89.5,77,64.5,60,153,500,17.7,48.75,77,2.52,92.5,7.6,6.1,20,3.56
2017-10-02,191,59.5,17.6,189,42,20.6,16.5,8.05,217,52.75,26.75,8.6,88.25,44.5,68,27,80.75,58.25,38.25,234,16.3,47.25,12.1,57.5,6.45,43,208,101.5,70.25,19,9.95,41.5,36.75,23.9,418,90.75,79.25,65.5,63.25,155,500,17.7,49,78.25,2.5,94,7.65,6.2,19.9,3.6
2017-10-03,191,59,17.5,188,42.75,20.5,16.4,8,215,53.25,27,8.55,87.75,45.25,68,27,79,57.5,39.25,231,16.7,51.25,12.1,57.25,6.4,43,207,102,70,19,9.9,41.5,36.75,23.7,422,90.75,80,65,61.75,154,502,17.9,49,79.25,2.48,94,7.9,6.2,19.6,3.56
2017-10-04,190,58.25,17.5,188,42,20.5,16.1,7.9,210,52.5,27.5,8.55,87.25,44.25,68,26.5,79,57.25,40,230,16.7,51.5,11.9,57,6.25,44.5,207,102,69.75,18.9,9.95,41,35.75,23.4,424,89.5,79,64.75,61,153,500,17.6,49.75,80.25,2.52,94.25,7.95,6.15,19.3,3.58
2017-10-05,192,58.5,17.6,189,41.75,20.5,16.2,7.9,210,53,27.5,8.55,87.75,44.5,67.5,26.5,78.75,58,40.5,232,16.7,51,11.9,57.5,6.35,44.5,208,103,70.25,19,9.95,41.5,36.25,23.5,418,90,80.25,64.25,62,152,496,17.5,49,80,2.5,94.75,8,6.2,19.4,3.64
2017-10-06,191.5,58.25,17.5,188,42.5,20.7,15.9,7.9,209,52.5,29.5,8.6,86.75,44.5,69,26.25,79.25,57.75,40.25,231,16.6,52.5,11.9,57.5,6.5,45,207,102,70.5,18.9,9.9,41.5,35.75,23.9,420,89.5,82.75,64,61.25,151,496,17.7,49.25,81.5,2.52,99.5,7.8,6.25,19.3,3.6
2017-10-09,191,59.5,17.4,187.5,42.5,20.9,15.9,7.85,211,51.75,29.75,8.6,86.5,43.25,68.5,26.25,78.75,57,40.25,230,16.7,51.75,12.1,57.75,6.35,44.25,207,99.5,70.25,19,9.9,40.5,35.5,24,418,89.25,82.25,64,61,150.5,498,17.9,49,80.5,2.5,99.5,7.75,6.2,18.9,3.54
2017-10-10,194,59.25,17.5,189.5,41.75,21,16.4,7.85,212,53.25,29.75,8.5,94,43.75,70,26.75,79.5,57,40.75,235,16.7,52.5,12,59,6.4,44.25,212,100,71.5,19.1,10,40.75,35.5,24.3,428,91.25,82.5,65.75,61,150,500,18,51.25,80,2.56,99.5,7.65,6.25,18.9,3.56
2017-10-11,194,59.25,17.9,190,41.5,20.9,16.6,7.85,213,54.5,29.75,8.55,94.25,45,70,26.75,79.25,58.75,40.5,234,17.2,51.75,12.1,58.75,6.5,44.75,217,100.5,71.5,19.1,10.1,41.5,35.5,24.3,430,91.75,82.75,68,66,150.5,502,17.9,52,81.5,2.56,98.75,7.75,6.25,19,3.72
2017-10-12,195,58.5,17.8,189,42,21.1,16.8,7.95,218,53.75,29.75,8.55,95,45,69.25,26.25,79.5,58,40.5,232,17.2,51.5,12,59,6.5,45,216,99.75,73.25,19.3,10.2,41.5,37.5,24.2,424,92.5,81.25,67.75,68.75,151.5,500,18.1,52.75,86.5,2.58,100.5,7.7,6.2,19,3.76
2017-10-16,197,59.25,17.8,194.5,43.25,21.7,16.8,8.05,225,53.5,30,8.55,96.25,45,70.25,26.5,80.75,57.5,41.25,232,17.2,56.25,12.5,60,6.65,45.25,217,97.25,73.25,19.4,10.4,41.5,38,24.3,428,93,82.25,70,67,151,498,18.2,53,86.5,2.62,103.5,7.9,6.35,18.6,3.82
2017-10-17,199.5,59.25,17.8,196,43,21.7,16.8,8.05,223,53.5,31.75,8.5,96.25,45.25,70,26.25,79.75,53.25,41.5,232,17.8,55.75,12.5,59.75,6.5,45,217,94.25,74.5,19.4,10.7,41.5,38.25,24.3,430,93.25,81.5,71.25,67.5,150.5,498,18.2,52.5,84.25,2.52,103.5,7.8,6.35,18.8,3.82
2017-10-18,195,58.75,17.6,193.5,42.75,21.5,16.3,7.85,221,54.5,30.75,8.4,98.5,45,69.5,26.75,78,52.25,41,231,17.5,55.5,12.2,58.75,6.45,44.5,215,94.5,75.5,19,10.6,41,37.25,23.8,422,91.75,82,69.5,65.25,148,494,17.9,52,84.5,2.58,102,7.8,6.25,18.5,3.76
2017-10-19,192.5,57.5,17.3,189.5,41.5,21,16.4,7.9,218,52.25,29.75,8.4,96.25,44.25,68.25,26,76,52.5,39.5,230,17,55,11.9,58,6.4,43.5,212,95.25,73,18.7,10.2,40.25,36.5,24,416,90.25,79.25,69,65.75,148.5,488,17.9,51.25,83.25,2.52,103,7.7,6.1,18.2,3.66
2017-10-20,193,58.25,16.9,192.5,41.5,21.3,16.8,7.9,217,53.5,29,8.4,97.75,43.5,69.25,26.5,78.75,53,40.25,231,17.4,55.25,12.4,58,6.3,44.5,213,94.25,75.5,18.4,10.4,40.75,37.5,24.3,410,86.25,79.5,70.5,69.75,147,492,17.8,51.5,84.25,2.58,104.5,7.8,6.15,18.1,3.64
2017-10-24,195,58.25,17.1,190,42.5,21.2,18,7.95,221,53.25,30,8.45,98.75,45.25,70,26.25,78.25,52.75,40.5,230,17.5,56,13,58.5,6.45,44.75,210,95,74.25,18.4,10.5,41.25,38.25,25,410,85.75,81,72.75,70,145.5,488,18.1,54,85.25,2.54,109,7.9,6.15,18.3,3.72
2017-10-25,195.5,58.25,17.1,188,42.5,21.3,18,8,222,54,29.75,8.5,106,46,70,26.25,78.75,54,40.75,230,18.2,59.5,13.2,58.75,6.5,44.75,212,95.5,75.75,18.3,10.6,41.5,38.25,25.25,410,86,80,72.75,70,147,488,18.1,54.5,89.25,2.52,105.5,7.85,6.15,18.4,3.82
2017-10-27,193.5,58.5,17,188.5,42.5,21.5,18.4,8,226,54,29.75,8.45,105,45.5,70,25.75,79,53.75,40.75,229,18.1,61.75,13.3,58,6.5,45.75,213,98,75.75,18.3,10.7,42.75,38.25,25,416,85.5,81,73.25,69.25,147,492,18,54.25,88.25,2.58,102.5,7.95,6.2,18.3,3.84
2017-10-30,194,58.5,17.5,189,42,21.5,18.1,7.85,222,53.75,31,8.5,104,46,70.5,26,79.75,54,40,230,18.1,61.5,13,58,6.4,45.75,220,101,75.75,18.2,10.7,43.25,39.5,24.8,420,86.75,80.5,74.75,70.75,147,488,17.8,54.25,87,2.58,103.5,7.9,6.1,18.4,3.84
2017-10-31,194.5,59.5,17.5,193,41.75,21.2,17.9,7.8,220,53.5,30.75,8.5,105.5,45.75,70,26,79.5,53.25,43.25,230,18.3,61,12.8,58,6.45,46,220,100,75.75,18.2,10.9,43.25,39.25,25.25,420,86.25,80,74.25,69.5,146.5,490,17.4,54.75,87.75,2.58,102,8,6.15,18.3,3.84
2017-11-01,193,58.25,17.4,194.5,40.5,21.1,17.5,8.1,218,52.75,30,8.45,104,46.25,70,25.75,79.25,51,43,227,17.8,62,12.8,57.5,6.4,47.5,224,98.25,75.75,18.3,10.9,43.25,39,26.5,420,85.75,78.25,73.75,71.5,146.5,480,16.6,54,88,2.62,98.75,7.9,6.15,18,3.76
2017-11-02,187.5,58.25,17.3,192,39.5,21.2,17.5,8.05,213,53,29.25,8.45,99.25,49,70,25.5,78.75,45.75,43,226,16.3,62,12.8,56.5,6.3,47.5,223,97.25,75.25,18.2,10.8,43,38.75,26,416,87.75,77.5,72.5,70.25,146,478,16.7,52.5,88.25,2.6,97.75,8.25,5.85,17.9,3.74
2017-11-03,184.5,58.5,17.1,192,40.25,21.3,17.8,8.1,213,51.75,29,8.4,101,47.5,70.5,25,79.5,44.75,43.25,228,16.3,59.25,12.3,56,6.45,48,223,97.25,75.25,18.2,10.5,43.75,39,25.5,416,89,78.75,70,72.75,146.5,480,16.7,52,86,2.58,98,8.3,5.7,17.9,3.78
2017-11-06,186.5,58,17.5,192,40,21.1,17.7,8.15,216,52.75,29,8.4,100.5,49,70.5,25.75,81,48,42.5,228,16.6,59.25,13.1,56.25,6.45,49,220,98.25,75.75,18.2,10.7,45.25,39.5,25.75,422,91.75,77.5,73.25,70.25,147,478,16.7,53.75,87.75,2.6,98.5,8.35,5.7,18.9,3.92
2017-11-07,186.5,58.5,17.5,190,40,21,17.7,8.15,215,53.25,28.75,8.45,99.5,46.75,70.75,25.75,80.75,48,42.5,227,16.7,58.25,13.1,56.75,6.5,49.25,220,97.5,75.5,18.3,10.6,44.75,39,24.9,424,94.5,78,73,67.5,146.5,480,16.4,54,87,2.58,99,8.35,5.7,18.6,3.88
2017-11-08,184.5,58.5,17.5,191,39.5,21.1,17.5,8.1,214,52.5,29.25,8.45,97.25,47.25,71,25.75,83,47.75,44,228,16.7,59.25,13,56.5,6.5,49.5,222,89.5,75.75,18.4,10.7,44,39.75,25,420,94.5,80.25,73.5,67.5,149,472,16.7,54,87,2.6,98.75,8.2,5.65,18.5,3.88
2017-11-09,180.5,58,17.4,191.5,39.5,20.9,17.5,8.1,214,52.25,28.5,8.4,98,46.75,70.5,25.5,82.75,48.75,44.5,225,16.6,58.5,13.2,56,6.5,48.5,220,85.25,75,18.4,10.3,43.5,39.25,25,416,93.5,80,73,67.25,148.5,472,16.7,53.75,86.25,2.56,97.75,8.3,5.65,18.4,3.82
2017-11-10,180.5,57.75,17.2,191.5,39,21,17.2,8,211,52,28,8.35,97.25,45.5,69,25.25,80.75,48,44,223,16.8,57.5,12.7,55.25,6.35,49,217,83.75,73.75,18.2,10.4,42.5,39.25,24.4,414,93.75,79,72.25,66.5,149,474,16.7,52.75,86.5,2.54,94,8.15,5.6,18,3.78
2017-11-13,178,57,17.3,190.5,38.75,21.7,19.6,7.9,199.5,51.25,27.75,8.3,102.5,46.75,70.5,25.5,80.25,45,42.75,221,16.5,58,12.6,55.25,6.3,49,217,85,75,18.2,10.4,42.75,39.5,24,414,93.75,79.5,74,68.25,150.5,476,16.3,53,89,2.56,92.25,8.25,5.65,18,3.84
2017-11-14,180.5,57.5,17.4,193,37.5,21.8,19.5,7.95,203,51.5,28,8.3,102.5,47.75,72,25,82.25,45,43.25,222,16.8,57.75,12.9,55.5,6.4,52.25,224,84.75,75.25,18.4,10.7,43.75,39.75,24.1,418,93.25,80,76.25,66,150.5,474,16.5,53.75,87.75,2.52,95.5,8.2,5.65,18.1,3.96
2017-11-15,181,57,17.1,193,37.25,21.6,20,7.95,202,54.25,27,8.3,98.25,47,72.25,24.4,81.75,46.75,42.75,222,16.3,54.75,13,55,6.4,49.5,220,83.5,75.75,18.2,10.6,43,39.5,24.2,412,92,79.25,75.75,67.25,147.5,472,16.5,53.25,87.75,2.6,93.25,8.1,5.75,18,3.96
2017-11-16,182,57.25,17.1,196,37.25,21.6,19.4,8,202,56.75,27,8.3,96.75,45.75,72.25,24.3,83,45.75,42.5,221,15.9,53.75,13,55.25,6.35,50.25,221,82.25,75.25,18.5,10.4,43.25,39,24,410,92,78,74.5,64,147.5,470,16,54,87,2.72,93.5,8.2,5.8,18.1,4.02
2017-11-17,182.5,58.25,17.1,196.5,37.25,21.8,19.7,8,203,57,27.25,8.25,96,48,74,24.9,85,45.75,43.5,220,16.1,55.25,13.3,55.5,6.3,50.25,224,85.75,76,18.5,10.6,44.25,38.5,24.1,418,92,78.75,76.75,64.25,149,474,16.1,56.5,90,2.7,93.75,8.2,5.85,18.4,4.06
2017-11-20,179.5,58,17.1,195.5,37.75,21.8,20.2,8.05,209,57.75,27.5,8.35,95.75,49,76.25,24.6,84,45.25,43.75,222,16.3,58.5,13.3,55.25,6.3,50.75,223,84.5,77.25,18.5,10.5,44.25,38,24,416,92,78.5,76.5,63.25,150,480,16.1,56.25,90.5,2.72,94.25,8.1,5.85,18.1,4.06
2017-11-21,179,59,17.1,196,37.5,21.9,20.1,8.05,207,57,27.25,8.35,100,50.5,74.5,24.7,83.75,44.75,45,222,16.5,58,13.5,54.5,6.25,49.25,223,84.25,76.5,18.6,10.6,45,37.25,23.6,414,92.75,78.5,77,61,149,488,16.1,55.75,89.25,2.78,93.75,8.05,5.55,18.2,4
2017-11-22,178.5,58.75,17.2,199.5,38.25,21.8,21.6,8,208,57,28.25,8.35,97.25,50,75,24.7,84,43.5,46,220,16.8,58.5,13.4,54.75,6.25,48.75,224,84.5,76.25,18.7,10.8,44,37.5,23.6,414,93.25,78.75,76,62,150,496,16.2,56.75,87.75,2.8,94.25,8.05,5.7,18,4.02
2017-11-23,175,58.75,17.1,199,38.5,21.9,21.2,7.9,207,59.75,27.5,8.3,95.5,51,75.25,24.6,83.25,42.5,46,220,17.1,57,13.2,54.25,6.25,48.5,223,84.5,75,18.6,10.9,43.75,37.25,23.4,412,94,79.75,75.5,60,149.5,494,16.2,55.25,87.5,2.84,96.25,8.05,5.65,18.2,3.98
2017-11-24,177.5,58,17,199.5,37.75,21.6,20.4,7.9,205,58.25,27.5,8.25,88.75,51.75,75.25,24.6,82,42,45.25,221,17,56.5,13,54.25,6,47,222,84,74.5,18.8,10.7,43.25,37.25,23.7,414,93,79,75.5,57.75,148.5,488,16.2,55.25,87,2.8,92.5,7.9,5.7,18.5,4.02
2017-11-27,178,58.5,16.9,198.5,37.5,21.4,20.6,8,203,58.75,27.25,8.25,88.5,51.25,75.25,24.5,82.25,42.75,45.5,220,16.8,55.75,13.1,54.5,6,48.25,221,83.25,72.75,19,10.4,43.5,37.75,23.6,416,93.75,78.25,74.25,61,147.5,488,16.2,53.75,83.25,2.84,92.25,7.95,5.7,18.5,3.98
2017-11-28,176,61.5,17.1,197.5,38.5,21.6,21,8,208,60.5,28,8.35,86.5,53,74,24.7,82,42.75,46.25,219,17.1,56.5,13.2,54.5,6.2,49.5,222,83.75,73.5,19,10.3,44.5,38.25,23.5,414,93.5,78.5,75.5,61,147,486,16.2,53.75,85.5,2.8,93,7.95,5.7,18.5,3.96
2017-11-29,176,62,17,203,38,21.3,20.5,8,206,58.75,27,8.2,83,54,74,24.3,82,42.5,46.75,218,16.7,55.75,12.9,54.25,6.2,49.25,229,82.75,74.75,19.4,10.3,43.75,38.5,23.4,412,92,79.25,76,63,149.5,482,16.2,55.5,87.5,2.86,95.25,7.7,5.65,18.4,3.94
2017-11-30,174.5,62.25,17.1,199.5,37.5,21.3,21.2,7.95,199.5,58,27.5,8.25,83.25,53.5,73,23.6,80.5,42.25,45.5,215,16.5,55,12.6,54.25,6.2,49,227,82.5,75.25,19.3,10.5,43.5,38.75,23.4,412,91.25,79.5,74,63,152.5,476,16.2,56.25,88.25,2.8,93,7.85,5.7,18.4,3.9
2017-12-01,175,61.75,17.1,203,37.5,21.2,21.1,7.95,199.5,58.25,27.5,8.25,82.25,53.5,73.5,24,80.75,44,45.5,215,16.9,57,12.7,54.25,6.2,49,223,82.5,75.5,19.5,10.4,43.5,38.75,23.5,420,92.25,79.25,73.5,60.25,153.5,472,16.3,55.75,85.75,2.9,93.5,7.75,5.65,18.3,3.82
2017-12-04,176,61.25,17.1,203,37.5,21.7,20.7,7.85,200,58,27.25,8.2,82.75,52.25,74,24.2,80.25,43.25,46,216,16.7,57,12.5,53.5,6.15,49.75,225,83,75.5,19.6,10.3,42.25,38,23.5,420,93,79.75,73.25,59.5,154,472,16.2,55.75,85.5,2.92,93.75,7.75,5.7,19.1,3.68
2017-12-06,178,61.5,17.1,203,37.75,21.5,20.7,7.85,200,57.75,26,8.3,79,54.25,73.25,23.8,78.75,45.25,46.75,216,16.6,54.5,12.4,54.25,6.25,50.25,229,83.5,75.25,19.4,10.3,41.75,38.5,23.8,422,93.25,80,72,59.75,152.5,476,16.5,56.25,85,2.94,96,7.9,5.7,18.9,3.68
2017-12-07,178,63,17,205,37.5,21.3,20.8,7.65,199,59.25,26,8.3,83,56.75,74,23.9,79.75,45.25,47.5,217,17.1,55.25,12.3,54.75,6.3,52.25,230,85.5,76.25,19.4,10.4,42.5,38.25,23.9,420,93.25,81,73.75,60,151.5,478,16.7,55.5,85,2.98,97.75,7.9,5.8,19,3.82
